list,item,breakLoc,plurality,grammaticality,cond,wavname,sentence,question,answerCorrect,answerIncorrect
1,1,e,s,g,crit_e_s,001_e_p_spl.wav,This is sentence 001.,Question?,correct,wrong
2,1,e,p,u,crit_e_p,001_e_s_spl.wav,This is sentence 001.,Question?,correct,wrong
3,1,l,s,g,crit_l_s,001_l_p_spl.wav,This is sentence 001.,Question?,correct,wrong
4,1,l,p,u,crit_l_p,001_l_s_spl.wav,This is sentence 001.,Question?,correct,wrong
5,1,n,s,g,crit_n_s,001_n_p_spl.wav,This is sentence 001.,Question?,correct,wrong
6,1,n,p,u,crit_n_p,001_n_s_spl.wav,This is sentence 001.,Question?,correct,wrong
2,2,e,s,g,crit_e_s,002_e_p_spl.wav,This is sentence 002.,Question?,correct,wrong
3,2,e,p,u,crit_e_p,002_e_s_spl.wav,This is sentence 002.,Question?,correct,wrong
4,2,l,s,g,crit_l_s,002_l_p_spl.wav,This is sentence 002.,Question?,correct,wrong
5,2,l,p,u,crit_l_p,002_l_s_spl.wav,This is sentence 002.,Question?,correct,wrong
6,2,n,s,g,crit_n_s,002_n_p_spl.wav,This is sentence 002.,Question?,correct,wrong
1,2,n,p,u,crit_n_p,002_n_s_spl.wav,This is sentence 002.,Question?,correct,wrong
3,3,e,s,g,crit_e_s,003_e_p_spl.wav,This is sentence 003.,NA,NA,NA
4,3,e,p,u,crit_e_p,003_e_s_spl.wav,This is sentence 003.,NA,NA,NA
5,3,l,s,g,crit_l_s,003_l_p_spl.wav,This is sentence 003.,NA,NA,NA
6,3,l,p,u,crit_l_p,003_l_s_spl.wav,This is sentence 003.,NA,NA,NA
1,3,n,s,g,crit_n_s,003_n_p_spl.wav,This is sentence 003.,NA,NA,NA
2,3,n,p,u,crit_n_p,003_n_s_spl.wav,This is sentence 003.,NA,NA,NA
4,4,e,s,g,crit_e_s,004_e_p_spl.wav,This is sentence 004.,NA,NA,NA
5,4,e,p,u,crit_e_p,004_e_s_spl.wav,This is sentence 004.,NA,NA,NA
6,4,l,s,g,crit_l_s,004_l_p_spl.wav,This is sentence 004.,NA,NA,NA
1,4,l,p,u,crit_l_p,004_l_s_spl.wav,This is sentence 004.,NA,NA,NA
2,4,n,s,g,crit_n_s,004_n_p_spl.wav,This is sentence 004.,NA,NA,NA
3,4,n,p,u,crit_n_p,004_n_s_spl.wav,This is sentence 004.,NA,NA,NA
5,5,e,s,g,crit_e_s,005_e_p_spl.wav,This is sentence 005.,NA,NA,NA
6,5,e,p,u,crit_e_p,005_e_s_spl.wav,This is sentence 005.,NA,NA,NA
1,5,l,s,g,crit_l_s,005_l_p_spl.wav,This is sentence 005.,NA,NA,NA
2,5,l,p,u,crit_l_p,005_l_s_spl.wav,This is sentence 005.,NA,NA,NA
3,5,n,s,g,crit_n_s,005_n_p_spl.wav,This is sentence 005.,NA,NA,NA
4,5,n,p,u,crit_n_p,005_n_s_spl.wav,This is sentence 005.,NA,NA,NA
6,6,e,s,g,crit_e_s,006_e_p_spl.wav,This is sentence 006.,NA,NA,NA
1,6,e,p,u,crit_e_p,006_e_s_spl.wav,This is sentence 006.,NA,NA,NA
2,6,l,s,g,crit_l_s,006_l_p_spl.wav,This is sentence 006.,NA,NA,NA
3,6,l,p,u,crit_l_p,006_l_s_spl.wav,This is sentence 006.,NA,NA,NA
4,6,n,s,g,crit_n_s,006_n_p_spl.wav,This is sentence 006.,NA,NA,NA
5,6,n,p,u,crit_n_p,006_n_s_spl.wav,This is sentence 006.,NA,NA,NA
1,61,e,NA,g,fill_e_NA,061_l_g-spl.wav,This is sentence 061.,Question?,correct,wrong
1,62,l,NA,g,fill_l_NA,062_l_g-spl.wav,This is sentence 062.,Question?,correct,wrong
1,63,n,NA,g,fill_n_NA,063_l_g-spl.wav,This is sentence 063.,Question?,correct,wrong
1,64,e,NA,u,fill_e_NA,064_l_g-spl.wav,This is sentence 064.,Question?,correct,wrong
1,65,l,NA,u,fill_l_NA,065_l_g-spl.wav,This is sentence 065.,Question?,correct,wrong
1,66,n,NA,u,fill_n_NA,066_l_g-spl.wav,This is sentence 066.,Question?,correct,wrong
1,67,e,NA,g,fill_e_NA,067_l_g-spl.wav,This is sentence 067.,NA,NA,NA
1,68,l,NA,g,fill_l_NA,068_l_g-spl.wav,This is sentence 068.,Question?,correct,wrong
1,69,n,NA,g,fill_n_NA,069_l_g-spl.wav,This is sentence 069.,NA,NA,NA
1,70,e,NA,u,fill_e_NA,070_n_g.wav,This is sentence 070.,NA,NA,NA
1,71,l,NA,u,fill_l_NA,071_n_g.wav,This is sentence 071.,Question?,correct,wrong
1,72,n,NA,u,fill_n_NA,072_n_g.wav,This is sentence 072.,NA,NA,NA
2,61,e,NA,g,fill_e_NA,061_l_g-spl.wav,This is sentence 061.,Question?,correct,wrong
2,62,l,NA,g,fill_l_NA,062_l_g-spl.wav,This is sentence 062.,Question?,correct,wrong
2,63,n,NA,g,fill_n_NA,063_l_g-spl.wav,This is sentence 063.,Question?,correct,wrong
2,64,e,NA,u,fill_e_NA,064_l_g-spl.wav,This is sentence 064.,Question?,correct,wrong
2,65,l,NA,u,fill_l_NA,065_l_g-spl.wav,This is sentence 065.,Question?,correct,wrong
2,66,n,NA,u,fill_n_NA,066_l_g-spl.wav,This is sentence 066.,Question?,correct,wrong
2,67,e,NA,g,fill_e_NA,067_l_g-spl.wav,This is sentence 067.,NA,NA,NA
2,68,l,NA,g,fill_l_NA,068_l_g-spl.wav,This is sentence 068.,Question?,correct,wrong
2,69,n,NA,g,fill_n_NA,069_l_g-spl.wav,This is sentence 069.,NA,NA,NA
2,70,e,NA,u,fill_e_NA,070_n_g.wav,This is sentence 070.,NA,NA,NA
2,71,l,NA,u,fill_l_NA,071_n_g.wav,This is sentence 071.,Question?,correct,wrong
2,72,n,NA,u,fill_n_NA,072_n_g.wav,This is sentence 072.,NA,NA,NA
3,61,e,NA,g,fill_e_NA,061_l_g-spl.wav,This is sentence 061.,Question?,correct,wrong
3,62,l,NA,g,fill_l_NA,062_l_g-spl.wav,This is sentence 062.,Question?,correct,wrong
3,63,n,NA,g,fill_n_NA,063_l_g-spl.wav,This is sentence 063.,Question?,correct,wrong
3,64,e,NA,u,fill_e_NA,064_l_g-spl.wav,This is sentence 064.,Question?,correct,wrong
3,65,l,NA,u,fill_l_NA,065_l_g-spl.wav,This is sentence 065.,Question?,correct,wrong
3,66,n,NA,u,fill_n_NA,066_l_g-spl.wav,This is sentence 066.,Question?,correct,wrong
3,67,e,NA,g,fill_e_NA,067_l_g-spl.wav,This is sentence 067.,NA,NA,NA
3,68,l,NA,g,fill_l_NA,068_l_g-spl.wav,This is sentence 068.,Question?,correct,wrong
3,69,n,NA,g,fill_n_NA,069_l_g-spl.wav,This is sentence 069.,NA,NA,NA
3,70,e,NA,u,fill_e_NA,070_n_g.wav,This is sentence 070.,NA,NA,NA
3,71,l,NA,u,fill_l_NA,071_n_g.wav,This is sentence 071.,Question?,correct,wrong
3,72,n,NA,u,fill_n_NA,072_n_g.wav,This is sentence 072.,NA,NA,NA
4,61,e,NA,g,fill_e_NA,061_l_g-spl.wav,This is sentence 061.,Question?,correct,wrong
4,62,l,NA,g,fill_l_NA,062_l_g-spl.wav,This is sentence 062.,Question?,correct,wrong
4,63,n,NA,g,fill_n_NA,063_l_g-spl.wav,This is sentence 063.,Question?,correct,wrong
4,64,e,NA,u,fill_e_NA,064_l_g-spl.wav,This is sentence 064.,Question?,correct,wrong
4,65,l,NA,u,fill_l_NA,065_l_g-spl.wav,This is sentence 065.,Question?,correct,wrong
4,66,n,NA,u,fill_n_NA,066_l_g-spl.wav,This is sentence 066.,Question?,correct,wrong
4,67,e,NA,g,fill_e_NA,067_l_g-spl.wav,This is sentence 067.,NA,NA,NA
4,68,l,NA,g,fill_l_NA,068_l_g-spl.wav,This is sentence 068.,Question?,correct,wrong
4,69,n,NA,g,fill_n_NA,069_l_g-spl.wav,This is sentence 069.,NA,NA,NA
4,70,e,NA,u,fill_e_NA,070_n_g.wav,This is sentence 070.,NA,NA,NA
4,71,l,NA,u,fill_l_NA,071_n_g.wav,This is sentence 071.,Question?,correct,wrong
4,72,n,NA,u,fill_n_NA,072_n_g.wav,This is sentence 072.,NA,NA,NA
5,61,e,NA,g,fill_e_NA,061_l_g-spl.wav,This is sentence 061.,Question?,correct,wrong
5,62,l,NA,g,fill_l_NA,062_l_g-spl.wav,This is sentence 062.,Question?,correct,wrong
5,63,n,NA,g,fill_n_NA,063_l_g-spl.wav,This is sentence 063.,Question?,correct,wrong
5,64,e,NA,u,fill_e_NA,064_l_g-spl.wav,This is sentence 064.,Question?,correct,wrong
5,65,l,NA,u,fill_l_NA,065_l_g-spl.wav,This is sentence 065.,Question?,correct,wrong
5,66,n,NA,u,fill_n_NA,066_l_g-spl.wav,This is sentence 066.,Question?,correct,wrong
5,67,e,NA,g,fill_e_NA,067_l_g-spl.wav,This is sentence 067.,NA,NA,NA
5,68,l,NA,g,fill_l_NA,068_l_g-spl.wav,This is sentence 068.,Question?,correct,wrong
5,69,n,NA,g,fill_n_NA,069_l_g-spl.wav,This is sentence 069.,NA,NA,NA
5,70,e,NA,u,fill_e_NA,070_n_g.wav,This is sentence 070.,NA,NA,NA
5,71,l,NA,u,fill_l_NA,071_n_g.wav,This is sentence 071.,Question?,correct,wrong
5,72,n,NA,u,fill_n_NA,072_n_g.wav,This is sentence 072.,NA,NA,NA
6,61,e,NA,g,fill_e_NA,061_l_g-spl.wav,This is sentence 061.,Question?,correct,wrong
6,62,l,NA,g,fill_l_NA,062_l_g-spl.wav,This is sentence 062.,Question?,correct,wrong
6,63,n,NA,g,fill_n_NA,063_l_g-spl.wav,This is sentence 063.,Question?,correct,wrong
6,64,e,NA,u,fill_e_NA,064_l_g-spl.wav,This is sentence 064.,Question?,correct,wrong
6,65,l,NA,u,fill_l_NA,065_l_g-spl.wav,This is sentence 065.,Question?,correct,wrong
6,66,n,NA,u,fill_n_NA,066_l_g-spl.wav,This is sentence 066.,Question?,correct,wrong
6,67,e,NA,g,fill_e_NA,067_l_g-spl.wav,This is sentence 067.,NA,NA,NA
6,68,l,NA,g,fill_l_NA,068_l_g-spl.wav,This is sentence 068.,Question?,correct,wrong
6,69,n,NA,g,fill_n_NA,069_l_g-spl.wav,This is sentence 069.,NA,NA,NA
6,70,e,NA,u,fill_e_NA,070_n_g.wav,This is sentence 070.,NA,NA,NA
6,71,l,NA,u,fill_l_NA,071_n_g.wav,This is sentence 071.,Question?,correct,wrong
6,72,n,NA,u,fill_n_NA,072_n_g.wav,This is sentence 072.,NA,NA,NA
